# DABS Automation System - Python Dependencies
# Utah Package Agency Liquor Inventory Management
# Production-Ready Requirements for Phase 2+ Implementation

# ============================================================================
# CORE WEB FRAMEWORK & API
# ============================================================================
fastapi==0.104.1                # High-performance API framework
uvicorn[standard]==0.24.0        # ASGI server for FastAPI
pydantic==2.13.4                 # Data validation and serialization
python-multipart==0.0.6         # Form data parsing

# ============================================================================
# DATABASE & CACHING
# ============================================================================
psycopg2-binary==2.9.9          # PostgreSQL adapter
sqlalchemy==2.0.23              # ORM and database toolkit
alembic==1.12.1                 # Database migration tool
redis==8.0.0                    # Redis caching client
celery==5.3.4                   # Background task processing

# ============================================================================
# DATA PROCESSING & FILE HANDLING
# ============================================================================
pandas==2.1.3                   # Data manipulation (DABS Excel files)
openpyxl==3.1.5                 # Excel file processing
xlsxwriter==3.1.9               # Excel file generation
numpy==1.25.2                   # Numerical computing
python-dateutil==2.8.2          # Date/time parsing

# ============================================================================
# API INTEGRATIONS & HTTP
# ============================================================================
httpx==0.25.2                   # HTTP client (async support)
aiohttp==3.9.1                  # Async HTTP client/server
aiofiles==23.2.0                # Async file operations
requests==2.31.0                # HTTP library (sync)
requests-oauthlib==1.3.1        # OAuth 1.0 support
authlib==1.2.1                  # OAuth 2.0 client (QuickBooks)
python-jose[cryptography]==3.3.0 # JWT token handling

# ============================================================================
# CONFIGURATION & ENVIRONMENT
# ============================================================================
python-dotenv==1.0.0            # Environment variables (.env files)
pydantic-settings==2.0.3        # Settings management
click==8.1.7                    # CLI tool framework

# ============================================================================
# SECURITY & ENCRYPTION
# ============================================================================
cryptography==41.0.7            # AES-256 encryption
passlib[bcrypt]==1.7.4          # Password hashing
# python-multipart already included above

# ============================================================================
# LOGGING & MONITORING
# ============================================================================
structlog==23.2.0               # Structured logging
python-json-logger==2.0.7       # JSON log formatting
prometheus-client==0.19.0       # Metrics collection

# ============================================================================
# TESTING & DEVELOPMENT
# ============================================================================
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async testing support
pytest-cov==7.1.0               # Coverage reporting
httpx==0.25.2                   # HTTP testing
faker==20.1.0                   # Test data generation

# ============================================================================
# CODE QUALITY & FORMATTING
# ============================================================================
black==23.11.0                  # Code formatting
pylint==4.0.5                   # Code linting
mypy==1.7.1                     # Type checking
isort==5.12.0                   # Import sorting

# ============================================================================
# UTILITIES & HELPERS
# ============================================================================
python-slugify==8.0.1           # String slugification
email-validator==2.1.0          # Email validation
phonenumbers==8.13.25           # Phone number processing
pytz==2023.3                    # Timezone handling

# ============================================================================
# QUICKBOOKS ONLINE INTEGRATION
# ============================================================================
# quickbooks-python==0.9.0        # QuickBooks API wrapper (install manually if needed)
# python-quickbooks==1.3.0        # Alternative QB library (install manually if needed)

# ============================================================================
# DABS SPECIFIC PROCESSING
# ============================================================================
# tabula-py==2.8.2                # PDF table extraction (install if needed)
# pdfplumber==0.10.0              # PDF text extraction (install if needed)  
xmltodict==1.0.4               # XML parsing (state system APIs)

# ============================================================================
# POS SYSTEM INTEGRATIONS
# ============================================================================
pyserial==3.5                   # Serial communication (local POS)
paramiko==3.3.1                 # SSH/SFTP for file transfers
# ftplib is built-in Python module - no need to install

# ============================================================================
# COMPLIANCE & REPORTING
# ============================================================================
reportlab==4.0.7                # PDF report generation
matplotlib==3.8.2               # Chart generation
jinja2==3.1.6                   # Template rendering

# ============================================================================
# BACKGROUND PROCESSING & SCHEDULING  
# ============================================================================
apscheduler==3.10.4             # Task scheduling
kombu==5.3.3                    # Message queue

# ============================================================================
# DEVELOPMENT & DEBUGGING
# ============================================================================
rich==13.7.0                    # Beautiful terminal output
typer==0.9.0                    # Modern CLI framework
python-dotenv==1.0.0            # Environment management

# ============================================================================
# HERO DASHBOARD (User-Friendly Interface)
# ============================================================================
streamlit==1.28.2               # Dashboard framework
plotly==5.17.0                  # Interactive charts
# streamlit-authenticator==0.2.3  # Dashboard authentication (install manually if needed)

# ============================================================================
# PRODUCTION DEPLOYMENT
# ============================================================================
gunicorn==21.2.0                # WSGI server
supervisor==4.2.5               # Process monitoring
python-daemon==3.0.1            # Daemon process support

# ============================================================================
# VERSION CONSTRAINTS & COMPATIBILITY
# ============================================================================
# Python >= 3.9 required
# PostgreSQL >= 12 required  
# Redis >= 6.0 recommended
# All packages tested with Python 3.9, 3.10, 3.11

# ============================================================================
# PRODUCTION NOTES
# ============================================================================
# Install with: pip install -r requirements.txt
# Development: pip install -r requirements.txt -e .[dev]
# Production: Use exact versions for stability
# Docker: See Dockerfile for containerized deployment
